Orden,Categoria,Feature Disponible,Etiqueta,Filtro /Ubicacion,formulario admin,Formato en Filtro,Dato en Bloque Std,Dato en tarjeta Premium,Dato en tarjeta Destacada,Dato en Landing,Observaciones,nombre_columna,logica columna,posibles valores
1,Fabrica,Servicios Disponibles,Diseño standard,Lateral,(true or false),checklist|varios|todos,NO,SI,SI,SI,Excl. Std | Destacado | Premium,dise_std,Verdadero si solo entrega casas con diseño standard sin personalización ,(true or false)
2,Fabrica,Servicios Disponibles,Diseño personalizado,Lateral,(true or false),checklist|varios|todos,NO,SI,SI,SI,,dise_pers,Verdadero si la empresa tiene opciones para personalizar el diseño o la construcción de la casa,(true or false)
3,Fabrica,Servicios Disponibles,Instalación premontada,Lateral,(true or false),checklist|varios|todos,NO,SI,SI,SI,,insta_premontada,Verdadero si la casa es transportada ensamblada al terreno de instalación,(true or false)
4,Fabrica,Servicios Disponibles,Construcción en terreno,Lateral,(true or false),checklist|varios|todos,NO,SI,SI,SI,,contr_terreno,Verdadero si la casa es construida en el terreno.,(true or false)
5,Fabrica,Servicios Disponibles,Instalación,Lateral,(true or false),checklist|varios|todos,NO,SI,SI,SI,,instalacion,Verdadero si la empresa ofrece el servicio de instalación,(true or false)
6,Fabrica,Servicios Disponibles,Kits de autoconstrucción,Lateral,(true or false),checklist|varios|todos,NO,SI,SI,SI,,kit_autocons,Verdadero si la empresa vende kits de contruccion de casas sin ensamblar,(true or false)
7,Fabrica,Servicios Disponibles,Asesoría técnica,Lateral,(true or false),checklist|varios|todos,NO,SI,SI,SI,,ases_tecnica,Verdadero si la empresa ofrece asesorías técnicas,(true or false)
8,Fabrica,Servicios Disponibles,Asesoría legal,Lateral,(true or false),checklist|varios|todos,NO,SI,SI,SI,,ases_legal,Verdadero si la empresa ofrece asesoría legal,(true or false)
9,Fabrica,Servicios Disponibles,Logística y transporte,Lateral,(true or false),checklist|varios|todos,NO,SI,SI,SI,,logist_transporte,Verdadero si la empresa ofrece el servicio de logística o transporte de la casa al terreno,(true or false)
10,Fabrica,Servicios Disponibles,Financiamiento,Lateral,(true or false),checklist|varios|todos,NO,SI,SI,SI,,financiamiento,Verdadero si la empresa ofrece opciones de credito o financiamiento,(true or false)
11,Fabrica,Especialidad,Tiny Houses,Lateral,(true or false),checklist|varios|todos,SI,SI,SI,SI,No se muestra en landing porque es redundante,tiny_houses,Verdadero si la empresa fabrica tiny houses,(true or false)
12,Fabrica,Especialidad,Casas Modulares Panel Sip,Lateral,(true or false),checklist|varios|todos,SI,SI,SI,SI,,modulares_sip,Verdadero si la empresa fabrica casas de panel sip,(true or false)
13,Fabrica,Especialidad,Casas Modulares Container,Lateral,(true or false),checklist|varios|todos,SI,SI,SI,SI,,modulares_container,Verdadero si la empresa fabrica casas modulares en base a containers ,(true or false)
14,Fabrica,Especialidad,Casas Modulares Hormigón,Lateral,(true or false),checklist|varios|todos,SI,SI,SI,SI,,modulares_hormigon,Verdadero si la empresa fabrica casas de hormigon ,(true or false)
15,Fabrica,Especialidad,Casas Modulares Madera,Lateral,(true or false),checklist|varios|todos,SI,SI,SI,SI,,modulares_madera,Verdadero si la empresa fabrica casas de madera,(true or false)
16,Fabrica,Especialidad,Casas Prefabricadas Madera,Lateral,(true or false),checklist|varios|todos,SI,SI,SI,SI,,prefabricada_tradicional,Verdadero si la empresa fabrica casas prefabricadas tradicionales no modulares ,(true or false)
17,Fabrica,Especialidad,Oficinas Modulares Container,Lateral,(true or false),checklist|varios|todos,SI,SI,SI,SI,,oficinas_modulares,Verdadero si la empresa fabrica oficinas modulares basadas en containers,(true or false)
18,Fabrica,Generales | Experiencia,[dato],no,input text número,no va en filtro,NO,Opcional,SI,SI,años en el mercado | premiun tiene opcion de esconderlo,experiencia,años de experiencia de la empresa,dato
19,Fabrica,Generales | Nombre de la Empresa,[dato],no,input text string,no va en filtro,SI,SI,SI,SI,,nombre_empresa,nombre de la empresa,dato
20,Fabrica,Generales | Descripción breve,[dato],no,input text string,no va en filtro,SI,SI,SI,SI,,descripcion,descripcion breve,dato
21,Fabrica,Generales | Ubicación Direccion,[dato],no,input text string ,no va en filtro,NO,NO,NO,SI,matriz y sucursales,ubi_direccion,"dirección , ciudad , región de ubicación de la empresa",dato
22,Fabrica,Generales | Ubicación Region,[dato],no,checklist regiones chile (ISO),no va en filtro,SI,SI,SI,SI,matriz y sucursales,ubi_region,región en donde se encuentra la empresa,dato
23,Fabrica,Generales | Instagram,[dato],no,input text string,no va en filtro,NO,NO,NO,SI,,instagram,primera cuenta instagran detectada,dato
24,Fabrica,Generales | Instagram2,[dato],no,input text string ,no va en filtro,NO,NO,NO,NO,,instagram2,segunda cuenta instagram detectada,dato
25,Fabrica,Generales | Teléfono ,[dato],no,input text string ,no va en filtro,NO,NO,SI Login,SI,"Simbolo mail (un sobre) , permitido si esta",telefono,número de teléfono detectado,dato
26,Fabrica,Generales | Correo Electronico,[dato],no,input text string ,no va en filtro,SI login,NO,SI Login,SI,,email,cuenta de correo electronico de la empresa,dato
27,Fabrica,Generales | Cobertura geográfica para entregas,[region|una o varias| todo chile],no,checklist regiones chile (ISO),checklist|varios|todos,NO,SI,Si Login,SI,no estará en filtro en MVP,cobertura,listado de regiones de cobertura para entrega de las casas,secuencia de datos separados con el caracter |
28,Fabrica,Generales | Llave en Mano,Si,Lateral,(true or false),checkbox,NO,SI,SI,SI,si - no,llave_en_mano,verdadero si la fabrica entrega casas llave en mano,(true or false)
